dbo,funcGetMinutestoNextCode," CREATE FUNCTION funcGetMinutestoNextCode  ( 	@BillingCPTCode VARCHAR(50), 	@AddOnCPTCode VARCHAR(50), 	@SecondAddOnCPTCode VARCHAR(50), 	@MinutesOfThisMonth INT, 	@PatientID INT )  RETURNS INT AS  BEGIN   DECLARE @MinutesToNextCode INT, @IsFirstMonthService BIT=0;   DECLARE @EndOfMonth DATE = EOMONTH(GETUTCDATE());    	IF NOT EXISTS(SELECT TOP 1 ID FROM TrnBillingProfile WHERE PatientID = @PatientID AND IsDeleted = 0  	AND ActivityType IN ('InitialAssessment','ClinicalCareScreening') 	AND MonthOfService < @EndOfMonth)     BEGIN 		SET @IsFirstMonthService = 1 	END 	ELSE     BEGIN 		SET @IsFirstMonthService = 0 	END  	SELECT @MinutesToNextCode = (EndDuration - @MinutesOfThisMonth)  	FROM MstBillingCodes 	WHERE CPTCode = @BillingCPTCode  		AND @MinutesOfThisMonth >= StartDuration   		AND @MinutesOfThisMonth<= EndDuration  		AND IsFirstMonthService = @IsFirstMonthService 	 	IF @AddOnCPTCode IS NULL OR @SecondAddOnCPTCode IS NULL 	BEGIN 		RETURN @MinutesToNextCode + 1 	END 	RETURN NULL END"
dbo,USP_GetInPatientLogDetail," create procedure [dbo].[USP_GetInPatientLogDetail] ( 	@Patient_ID int  ) AS BEGIN 	SELECT  		P.Patient_ID, 		P.Patient_MBI, 		P.Account_ID, 		P.Account_Name, 		P.Patient_First_Name, 		P.Patient_Middle_Name, 		P.Patient_Last_Name, 		P.Patient_MRN, 		P.Patient_DOB, 		P.Patient_SSN, 		P.Patient_Race, 		P.Patient_Gender, 		P.Patient_LanguageID, 		ML.Language_Description, 		P.Patient_Low_Income, 		P.Patient_Can_Contact, 		P.Patient_Status, 		P.Patient_Notes, 		P.Patient_CreatedAt, 		P.Patient_CreatedBy, 		P.Patient_UpdatedAt, 		P.Patient_UpdatedBy, 		P.Patient_Contact_ID, 		P.Patient_Contact_name, 		P.Patient_Relation_ID, 		P.Patient_Contact_Phone, 		P.Patient_Contact_email, 		P.Patient_Contact_Add1, 		P.Patient_Contact_Add2, 		P.Patient_Contact_Add3, 		P.Patient_Contact_City, 		P.Patient_Contact_County, 		P.Patient_Contact_State, 		P.ZipCode, 		IPL.InPatientLogId, 		IPL.EnrollmentStatus as Patient_Enrollment_Status, 		IPL.EnrollmentDate, 		IPL.UnitNumber,   		IPL.RoomNumber,  		IPL.AdmissionDate, 		IPL.EstimatedDischargeDate,         IPL.DaysInPatient,         IPL.IsReferral, 		p.CMRCompleted, 		p.CMROutcome, 		p.MACScore, 		p.MADScore, 		p.MAHScore, 		p.SUPDScore, 		p.HomeVisitType 	From View_Mst_Patient P 	LEFT JOIN Mst_Language ML ON ML.Language_ID = P.Patient_LanguageID 	LEFT JOIN Trn_InPatientLog IPL ON IPL.Patient_ID = P.Patient_ID AND IPL.InPatientLogId=P.InPatientLogId 	WHERE P.Patient_ID = @Patient_ID END"
dbo,funcGetNoOfWeeksOfIA," Create FUNCTION funcGetNoOfWeeksOfIA  ( 	@Patient_ID int ) RETURNS TABLE AS  RETURN (      SELECT TOP (1) datediff(week,PA.Activity_Actual_End_Time,getdate()) AS NoOfWeeksofIA,PA.Activity_Actual_End_Time,Patient_ID 	From Trn_Patient_Activity PA  	INNER JOIN Mst_Activity MA ON MA.Activity_ID = PA.Activity_ID     	WHERE PA.Patient_ID = @Patient_ID 	AND MA.ActivityType = 'InitialAssessment' 	AND Isnull(PA.Activity_Start_Status, 1) = 3 	ORDER BY PA.Activity_Actual_End_Time DESC 	 	 )"
dbo,USP_GetInsuranceTypeList," Create procedure [dbo].USP_GetInsuranceTypeList AS BEGIN 	SELECT ID, EnumValue, EnumName, Discription  	FROM Mst_Enum WHERE EnumType='InsuranceType' ORDER BY Discription END --EXEC USP_GetInsuranceTypeList"
dbo,funcGetPatientCommunicationDetails," Create FUNCTION funcGetPatientCommunicationDetails  ( 	@Patient_ID int, 	@ActivityType nvarchar(200) ) RETURNS TABLE AS  RETURN ( 	Select  		TOP (1) PA.Activity_Actual_End_Time AS LastCallDate, 		PA.LastCallOutcomeName AS LastCallOutcomeName, 		Coalesce(PA.Activity_UpdatedBy,PA.Activity_CreatedBy) AS LastOutreachby 	From Trn_Patient_Activity PA  	INNER JOIN Mst_Activity MA ON MA.Activity_ID = PA.Activity_ID     	WHERE PA.Patient_ID = @Patient_ID 	AND MA.ActivityType = @ActivityType 	AND Coalesce(PA.Activity_Start_Status, 1) = 3 	ORDER BY PA.Activity_Actual_End_Time DESC  )"
dbo,USP_GetLoggedInUserAccountList," Create procedure USP_GetLoggedInUserAccountList (@UserId int) AS BEGIN 	Select UA.ID, AccountId, UserId, Account_Name,AccountType,ME.Discription AS AccountTypeName FROM  Trn_User_Account UA 	INNER JOIN Mst_Account MA  ON UA.AccountId = MA.Account_ID and UA.UserId = @UserId AND MA.Account_Status = 1 	INNER JOIN Mst_Enum ME ON ME.EnumValue = MA.AccountType AND ME.EnumType = 'AccountType' 	ORDER BY Account_Name END"
dbo,funcGetPatientFullName," CREATE FUNCTION funcGetPatientFullName ( 	@patientId int )  returns varchar(250) AS BEGIN 	DECLARE @patientFullName VARCHAR(250); 	Select @patientFullName = coalesce(Patient_First_Name,'') + ' ' + coalesce(patient_Last_Name,'')  From Mst_Patient WHERE Patient_ID = @patientId; 	 	IF @patientFullName is null  	BEGIN 		SET @patientFullName = ''; 	END  	return @patientFullName; END"
dbo,USP_GetLoginLogoutHistoryReport," CREATE procedure [dbo].[USP_GetLoginLogoutHistoryReport] ( 	@AccountId INT, 	@fromDate DATETIME, 	@toDate DATETIME, 	@userId int, 	@orderBy nvarchar(50) = 'UserFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	With LoginLogoutReportResult AS(SELECT  		U.User_ID UserID, 		U.User_First_Name + U.User_Last_Name UserFullName, 		ULH.LoginTime, 		ULH.LogoutTime 		FROM TrnTrackUserLoginLogoutHistory ULH 		INNER JOIN Mst_User U ON ULH.UserID = U.User_ID AND U.User_Status = 1 AND ULH.LogoutTime IS NOT NULL 		WHERE  CONVERT(Date,ULH.LoginTime) >= @fromDate AND  CONVERT(Date,ULH.LoginTime) <= @toDate 		AND (@userId = 0 OR ULH.UserID = @userId) 	), 	OrderByResult AS (SELECT *, 			ROW_NUMBER() over ( 			order BY case when @orderBy = 'UserFullName' and @orderDir = 'asc' then UserFullName end, 								case when @orderBy = 'UserFullName' and @orderDir = 'desc' then UserFullName end desc 			) AS RowNumber FROM LoginLogoutReportResult  	)   	SELECT *, (Select Count(UserID) FROM LoginLogoutReportResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize) END  --EXEC USP_GetLoginLogoutHistoryReport 22, '12/09/2022 12.00.00 AM','12/16/2022 12.00.00 AM',0"
dbo,funcGetPatientPHQorGADScore," Create FUNCTION funcGetPatientPHQorGADScore (@PatientID INT, @PatientActivityId INT, @QuestionFor INT, @QuestonSubType INT) RETURNS TABLE AS RETURN ( 			SELECT QA.PatientID, SUM(CAST(ISNULL(QA.AnswerText,0) AS INT)) Score FROM Mst_Questions Q  			INNER JOIN Trn_PatientQuestionAnswersLog QA ON Q.QuestionID = QA.QuestionID  				AND Q.QuestionFor=@QuestionFor AND Q.QuestonSubType=@QuestonSubType 				AND QA.PatientID = @PatientID AND QA.PatientActivityID = @PatientActivityID 			GROUP BY QA.PatientID  		) --SELECT *FROM funcGetPatientPHQorGADScore (19278, 4129, 1,1)"
dbo,USP_GetMasterPracticeSelectionList," create procedure [dbo].[USP_GetMasterPracticeSelectionList] ( 	@PatientID INT = 0, 	@LoggedInUserID INT = 0 ) AS BEGIN 	SELECT DISTINCT MP.ID, PracticeName FROM Mst_Practice MP  	LEFT JOIN TrnUserPractices UP ON MP.ID = UP.PracticeID  	WHERE PracticeStatus = 1 AND (@LoggedInUserID = 0 OR UP.UserID = @LoggedInUserID) 	UNION 	SELECT ID, PracticeName FROM Mst_Practice PR INNER JOIN Mst_Patient P ON PR.ID = P.PatientPracticeId AND P.Patient_ID = @PatientID END  -- EXEC USP_GetMasterPracticeSelectionList 19275"
dbo,funcGetUserFullName," CREATE FUNCTION funcGetUserFullName ( 	@userId int )  returns varchar(250) AS BEGIN 	DECLARE @userFullName VARCHAR(250); 	Select @userFullName = coalesce(User_First_Name,'') + ' ' + coalesce(User_Last_Name,'')  From Mst_User WHERE User_ID = @userId; 	 	IF @userFullName is null  	BEGIN 		SET @userFullName = ''; 	END  	return @userFullName; END"
dbo,USP_GetMedListToCreateMissingPDCActivity," Create procedure USP_GetMedListToCreateMissingPDCActivity AS BEGIN  	CREATE TABLE #TempNDC ( 		NDC VARCHAR(50), 		Med_ID INT, 		Strength_ID INT 	);  	INSERT INTO #TempNDC (NDC, Med_ID, Strength_ID) SELECT Distinct NDC.NDC,NDC.Med_ID,NDC.Strength_ID  	FROM Mst_MedNDC NDC  	INNER JOIN TRN_UHCMedNDC_List UHC ON NDC.NDC =UHC.NDC 	INNER JOIN Mst_Medicine M ON M.Med_ID=NDC.Med_ID  	INNER JOIN Mst_Med_Strength S ON NDC.Strength_ID = S.ID;  	DECLARE @CurrentYear INT = YEAR(GETDATE())  	DECLARE @CurrentDate DATE = GETDATE() 	 	SELECT DISTINCT PE.Patient_ID,  		--PE.UploadedYear, PE.EnrollmentDate, FHV.HomeVisitDate, 		MD.Refill_Next_Date, 		MD.Med_ID, 		MD.Med_Strength_ID, 		MD.DaysSupply 	FROM Trn_Patient_Enrollment PE  	INNER JOIN View_FirstHomeVisitComplete FHV ON PE.Patient_ID = FHV.Patient_ID AND PE.Patient_Enroll_ID = FHV.Patient_Enroll_ID 	INNER JOIN Trn_Patient_Med_Dosage MD ON PE.Patient_ID = MD.Patient_ID  		AND MD.Refill_Next_Date > @CurrentDate AND Patient_Dosage_Prescribed_Status = 1   	INNER JOIN #TempNDC T ON T.Med_ID = MD.Med_ID AND T.Strength_ID = MD.Med_Strength_ID 	WHERE  (PE.UploadedYear = @CurrentYear OR YEAR(PE.EnrollmentDate) = @CurrentYear) AND PE.Patient_Enrollment_Status IN (1,9,10,11,12) 	ORDER BY Patient_ID, MD.Refill_Next_Date;  	DROP TABLE #TempNDC END  -- EXEC USP_GetMedListToCreateMissingPDCActivity"
dbo,funcMaxEnrollmentAttemptNumber," Create FUNCTION funcMaxEnrollmentAttemptNumber (@EnrollmentId int) RETURNS TABLE AS  RETURN ( 	Select  		PEnrollment.Patient_Enroll_ID EnrollmentId, 		Max(AttemptNumber) AS AttemptNumber 	From Trn_Patient_Enrollment PEnrollment  	LEFT JOIN dbo.Trn_Enrollment_Attempt EAttempt ON EAttempt.EnrollmentId = PEnrollment.Patient_Enroll_ID  	WHERE PEnrollment.Patient_Enroll_ID = @EnrollmentId 	GROUP BY  	PEnrollment.Patient_Enroll_ID )"
dbo,USP_GetMHActivityOutcomeByActivityType," Create procedure [dbo].USP_GetMHActivityOutcomeByActivityType ( 	@ActivityType varchar(250) = '' ) AS BEGIN 	SET NOCOUNT ON; 	SELECT ID, ActivityOutcomeName,ActivityStatusID FROM MstMHActivityOutcome WHERE ActivityTypeCommaList LIKE '%'+ @ActivityType + '%' END -- EXEC USP_GetMHActivityOutcomeByActivityType 'CALL' -- SP_Recompile USP_GetMHActivityOutcomeByActivityType"
dbo,USP_GetMHCallOutcomeReasonList," Create procedure USP_GetMHCallOutcomeReasonList (@OutcomeID INT) AS BEGIN 	SELECT ID, OutcomeID, ReasonID,ReasonText,HasTextField,TextFieldLableName,HasReason 	FROM MstMHCallOutcomeReason  	WHERE OutcomeID = @OutcomeID END  -- EXEC USP_GetMHCallOutcomeReasonList 11"
dbo,USP_ReportMindHealthBilling," CREATE procedure USP_ReportMindHealthBilling ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME , 	@UserID INT = 0, 	@orderBy nvarchar(50) = 'PatientFullName',  	@orderDir varchar(4) = 'asc',  	@StartFrom int = 0,  	@PageSize int = 999999999 ) AS BEGIN 	With MindHealthBillingReportResult AS	( 	SELECT 		TRA.Patient_Activity_ID, 		TRA.DateOfService as DOS, 		MP.Patient_First_Name +' '+ MP.Patient_Last_Name as PatientFullName, 		MP.Patient_DOB , 	     TRA.CPT, 		DXT.DX, 		TRA.Activity_Assigned_To, 		MPH.PhysicianName as MD, 		FIG.PrimaryInsurance, 		FIG.SecondaryInsurance, 		FIG.TertiaryInsurance, 		FIG.PrimaryInsuranceIDNumber, 		FIG.SecondaryInsuranceIDNumber, 		FIG.TertiaryInsuranceIDNumber, 		U.User_First_Name + ' '+ U.User_Last_Name as BCMUsers 		FROM Trn_Patient_Activity TRA  		INNER JOIN Mst_Patient MP ON MP.Patient_ID = TRA.Patient_ID AND MP.Account_ID = @AccountID		 		INNER JOIN Mst_User U ON U.User_ID = TRA.Activity_Assigned_To 		LEFT JOIN Mst_Physician MPH ON MP.ReferringProviderId =MPH.ID  		CROSS APPLY funcGetDXCodeByPatientActivityId(TRA.Patient_Activity_ID) DXT 		CROSS APPLY funcGetInsuranceAndGroupIDByPatientId(TRA.Patient_ID) FIG 	WHERE TRA.IsSubmited = 1 AND TRA.IsBillable = 1  		AND (@UserID = 0 OR TRA.Activity_Assigned_To = @UserID) 		AND DateOfService >= @fromDate and DateOfService <= @toDate 		 	), 	OrderByResult AS (SELECT *, ROW_NUMBER() over (order BY  							case when @orderBy = 'DOS' and @orderDir = 'asc' then DOS end, 							case when @orderBy = 'DOS' and @orderDir = 'desc' then DOS end desc 		) AS RowNumber FROM MindHealthBillingReportResult  	)  	SELECT *, (Select Count(DOS) FROM MindHealthBillingReportResult) TotalRows   	FROM OrderByResult  	WHERE OrderByResult.RowNumber BETWEEN (@StartFrom + 1) AND (@StartFrom  + @pageSize)  END  --exec USP_ReportMindHealthBilling 22,'31MAR2022','30APR2022',13  --select * from Mst_User"
dbo,USP_GetMHCallOutcomeReasonOptionsList," Create procedure USP_GetMHCallOutcomeReasonOptionsList (@OutcomeID INT,@ReasonID INT) AS BEGIN 	SELECT ID, OutcomeID, ReasonID, OptionID,OptionText,HasTextField,TextFieldLableName,HasReason 	FROM MstMHCallOutcomeReasonOptions  	WHERE OutcomeID = @OutcomeID AND ReasonID = @ReasonID END  -- EXEC USP_GetMHCallOutcomeReasonOptionsList 11"
dbo,USP_GetMonthlyPatientBillingDetails," CREATE procedure USP_GetMonthlyPatientBillingDetails ( 	@AccountID INT, 	@fromDate DATETIME, 	@toDate DATETIME ) AS BEGIN 	SET NOCOUNT ON;  	SELECT  		BD.ID, 		P.Patient_ID, 		P.Patient_First_Name +' ' + P.Patient_Last_Name AS PatientFullName, 		P.Patient_DOB, 		BD.PatientActivityID, 		BD.ActivityType AS Activity_Name, 		BD.MonthOfService, 		BD.DateOfService, 		BD.SpentDuration, 		U.User_First_Name + ' ' + U.User_Last_Name AS AssignedUser, 		TBP.BillingCPTCode, 		TBP.AddOnCPTCode, 		TBP.PracticeName, 		TBP.SecondAddOnCode, 		EN.Discription AS NoteTypeName, 		P.PatientStatusId, 		MP.StatusName PatientStatusName, 		PA.EncounterDate, 		PA.EncounterStartTime, 		PA.EncounterEndTime, 		PR.BillingType, 		PR.BillingTime, 		PR.BillingTimeFees, 		TBP.PracticeBillingType, 		TBP.PracticeBillingTime, 		TBP.PracticeBillingFee, 		TBP.TotalCharges 	FROM TrnBillingProfile TBP 	INNER JOIN TrnPatientBillingDetail BD ON TBP.PatientID = BD.PatientID AND TBP.MonthOfService = BD.MonthOfService AND BD.IsDeleted =0 	INNER JOIN Mst_Patient P ON BD.PatientID = p.Patient_ID AND P.Account_ID = @AccountID 		AND (P.TypeOfReferral <> 1 OR P.TypeOfReferral IS NULL) -- Direct bill referral type patients should not listed in report as per requirement mentioned in ticket #5313 	INNER JOIN Mst_User U ON BD.ActivityAssignedTo = U.User_ID 	LEFT JOIN TrnPatientAssessmentLog PA ON BD.PatientActivityID = PA.PatientActivityID  	LEFT JOIN Mst_Enum EN ON PA.NoteType = EN.ID AND EN.EnumType='GenericNoteType'  	LEFT JOIN MstPatientStatuses MP ON MP.ID = P.PatientStatusId 	LEFT JOIN Mst_Practice PR ON TBP.PracticeName = PR.PracticeName 	WHERE BD.MonthOfService >= @fromDate and BD.MonthOfService <= @toDate 	ORDER BY PatientFullName, Patient_ID, BD.DateOfService END  "
dbo,USP_GetMstBillingCodes," CREATE PROCEDURE [dbo].[USP_GetMstBillingCodes] ( 	@IsFirstMonthService BIT, 	@Duration INT ) AS BEGIN 	SELECT ID 		,IsFirstMonthService 		,ActivityType 		,CPTCode 		,CPTFirstAddOn 		,CPTSecondAddOn 		,StartDuration 		,EndDuration 		,HasOnlyOneSession 		,HasRuralHealthPatient 		,InsuranceType 		,DxCode  	FROM MstBillingCodes 	WHERE IsFirstMonthService = @IsFirstMonthService  		AND @Duration >= StartDuration  AND @Duration<= EndDuration END  --EXEC USP_GetMstBillingCodes 1,55"
dbo,USP_GetMstRegion," Create Procedure USP_GetMstRegion AS BEGIN 	SELECT Distinct(Region) FROM Mst_RegionToCMSContact END  -- EXEC USP_GetMstRegion"
dbo,USP_GetMstTimezone," Create Procedure USP_GetMstTimezone AS BEGIN 	SELECT Distinct(Timezone),UTC +' - '+Description AS Description FROM Mst_TimeZone WHERE Timezone IS NOT NULL END  -- EXEC USP_GetMstTimezone"
dbo,USP_GetNewImportedClaimList," Create procedure USP_GetNewImportedClaimList AS BEGIN 	SELECT DISTINCT  		CI.NABP_NCPDP_NUMBER, 		CI.Pharmacy_NPI, 		CI.MBI, 		CI.rx_number, 		CI.service_date, 		NDC.NDC, 		CI.quantity, 		CI.days_supply, 		CI.REFILL_DUE_DATE, 		CI.MEMBER_COPAYMENT, 		CI.CLIENT_COST, 		CI.FORMULARY_INDICATOR, 		CI.Prescriber_NPI, 		CI.Prescriber_last_name, 		CI.Prescriber_first_name, 		CI.PRESCRIBER_ADDRESS1, 		CI.PRESCRIBER_ADDRESS2, 		CI.PRESCRIBER_CITY, 		CI.PRESCRIBER_STATE, 		CI.PRESCRIBER_ZIP_CODE, 		CI.Prescriber_phone, 		CI.DAW_CODE, 		CI.PART_D_DRUG_INDICATOR, 		P.Patient_ID, 		NDC.Med_ID, 		NDC.Strength_ID  	FROM Salutem_Temp.DBO.Claim_Import CI  	INNER JOIN Mst_Patient P ON CI.MBI=P.Patient_MRN AND P.Patient_Status=1 	-- Below join required to get med id and strength id 	-- Getting first 9 digit ndc only as per requirement 	-- if it is not a 9 digit then adding 0 at left position to make it 9 digit. 	INNER JOIN Mst_MedNDC NDC ON NDC.NDC = SUBSTRING((REPLICATE('0',11-LEN(SUBSTRING(CI.ndc,1,11))) + SUBSTRING(CI.ndc,1,11)),1,9)  	LEFT JOIN Trn_Patient_Med_Dosage PMD ON P.Patient_ID = PMD.Patient_ID AND CI.service_date=PMD.ServiceDate AND CI.rx_number=PMD.RxNumber  		AND PMD.Med_ID = NDC.Med_ID AND ISNULL(PMD.Med_Strength_ID,0) = ISNULL(NDC.Strength_ID,0) 	WHERE PMD.Patient_Dosage_ID IS NULL  	ORDER BY P.Patient_ID,REFILL_DUE_DATE,NDC,rx_number,service_date END"
dbo,USP_GetNewImportedMemberList," Create procedure USP_GetNewImportedMemberList AS BEGIN 	Select MP.MEMBER_MBI, 		MP.MEMBER_LAST_NAME, 		MP.MEMBER_FIRST_NAME, 		MP.MEMBER_GENDER, 		MP.MEMBER_DATE_OF_BIRTH, 		MP.MEMBER_MIDDLE_INITIAL, 		MP.MEMBER_ADDRESS1, 		MP.MEMBER_ADDRESS2, 		MP.MEMBER_CITY, 		MP.MEMBER_STATE, 		MP.MEMBER_ZIP_CODE, 		MP.MEMBER_PHONE_NUMBER, 		MP.MEMBER_SECONDARY_PHONE_NUMBER, 		MP.MEMBER_PRIMARY_LANGUAGE, 		MP.LIS_INDICATOR, 		MP.DISABLED_FLAG, 		MP.PLAN_EFFECTIVE_DATE, 		MP.TERM_DATE_FROM_PLAN, 		MP.CMR_FLAG, 		MP.CMS_CONTRACT_NUMBER, 		MP.CMS_PBP_NUMBER, 		MP.LTC_INDICATOR, 		MP.REASON_FOR_TERMINATION, 		MP.PCP_FIRST_NAME, 		MP.PCP_LAST_NAME, 		MP.PCP_PHONE, 		Round((Convert(float, MP.MAD_PDC_2021)*100),2) AS MAD_PDC_2021, 		Round((Convert(float, MP.MAH_PDC_2021)*100),2) AS MAH_PDC_2021, 		Round((Convert(float, MP.MAC_PDC_2021)*100),2) AS MAC_PDC_2021, 		MP.CLIENT_DEF_3 	From Salutem_Temp.dbo.Member_Import MP  	LEFT JOIN Mst_Patient P ON MP.Member_MBI = P.Patient_MRN  	WHERE P.Patient_MRN IS NULL AND P.Patient_ID IS NULL AND MP.MEMBER_LAST_NAME IS NOT NULL AND MP.MEMBER_FIRST_NAME IS NOT NULL END  --EXEC USP_GetNewImportedMemberList "
dbo,USP_GetNewImportedMHMembers," CREATE PROCEDURE USP_GetNewImportedMHMembers ( 	@AccountID INT ) AS BEGIN 	SELECT ISNULL(P.Patient_ID,0) Patient_ID 		,MH.MemberMRN 		,MH.Salutation 		,MH.LastName 		,MH.FirstName 		,MH.MiddleName 		,MH.Gender 		,MH.DateOfBirth 		,MH.TypeOfReferral 		,MH.ReasonForReferral 		,MH.PracticeName 		,MH.PracticePhone 		,MH.PracticeAddress 		,MH.BillingPOCName 		,MH.BillingPOCMail 		,MH.BillingPOCPhone 		,MH.PracticeManagerName 		,MH.PracticeManagerPhone 		,MH.PracticeManagerEmail 		,MH.EHRName 		,MH.PracticeType 		,MH.AssignedProgramManager 		,MH.BusinessDevelopmentManager 		,MH.ReferringProviderName 		,MH.ReferringProviderPhone 		,MH.ReferringProviderEmail 		,MH.Race 		,MH.IsSUD 		,MH.IsEligibleForCoCM 		,MH.PrimaryRelationWithContact 		,MH.PrimaryPatientContactPhone 		,MH.PrimaryPatientContactEmail 		,MH.PrimaryPatientContactName 		,MH.PrimaryPatientContactAddress1 		,MH.PrimaryPatientContactAddress2 		,MH.PrimaryPatientCity 		,MH.PriamaryPatientState 		,MH.PrimaryPatientZipCode 		,MH.SecondaryRelationWithContact 		,MH.SecondaryPatientContactPhone 		,MH.SecondaryPatientContactEmail 		,MH.SecondaryPatientContactName 		,MH.SecondaryPatientContactAddress1 		,MH.SecondaryPatientContactAddress2 		,MH.SecondaryPatientCity 		,MH.SecondaryPatientState 		,MH.SecondaryPatientZipCode 		,MH.PrimaryInsuranceType 		,MH.PrimaryInsuranceState 		,MH.PrimaryInsuranceName 		,MH.PrimaryInsuranceIDNumber 		,MH.PrimaryInsuranceGroupNumber 		,MH.PrimaryInsuranceStartDate 		,MH.PrimaryInsuranceEndDate 		,MH.SecondaryInsuranceType 		,MH.SecondaryInsuranceState 		,MH.SecondaryInsuranceName 		,MH.SecondaryInsuranceIDNumber 		,MH.SecondaryInsuranceGroupNumber 		,MH.SecondaryInsuranceStartDate 		,MH.SecondaryInsuranceEndDate 		,MH.TertiaryInsuranceType 		,MH.TertiaryInsuranceState 		,MH.TertiaryInsuranceName 		,MH.TertiaryInsuranceIDNumber 		,MH.TertiaryInsuranceGroupNumber 		,MH.TertiaryInsuranceStartDate 		,MH.TertiaryInsuranceEndDate 	FROM MHMemberTable MH  	LEFT JOIN Mst_Patient P ON MH.MemberMRN = P.Patient_MRN --AND P.Account_ID = @AccountID 	WHERE P.Patient_ID IS NULL END  --EXEC USP_GetNewImportedMHMembers 22 --SELECT * FROM Sys.tables WHERE name='MHMemberTable' --SELECT * FROM Sys.all_columns WHERE object_id='1020086595' "
